CONTROVERSY = a statement of disagreement amongst researchers OR a lack of consensus OR at least two possible answers are presented as results from different researchers - usually in reference to previous results and stated when results disagree with each other OR contradictions. The next actionable step is to determine the truth to break any disagreements.
a.	ASSUMPTION
1)	“<the general ASSUMPTION is that enterohemorrhagic strains are natural inhabitants of cattle intestines and may potentially cause infections to humans upon exposure>[84]–[86].” [need to confirm the underlying assumption that enterohemorrhagic strains are natural inhabitants of cattle intestines and may potentially cause infections to humans upon exposure]
2)	“however, the homology model is predicated on <the ASSUMPTION that all members of the major facilitator superfamily (mfs), a large family of over 1000 proteins identified by signature motifs as transporters> (saier et al .” [need to confirm the underlying assumption that all members of the major facilitator superfamily (mfs), a large family of over 1000 proteins identified by signature motifs as transporters]
3)	“the detailed description on how the information status was obtained and the ASSUMPTIONs that were made is given elsewhere [18].” [a statement about where to find the assumptions, not the assumptions themselves, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
4)	“further investigation is needed to elucidate this ASSUMPTION.” [the assumption is not stated but does need further investigation, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
5)	“associations between mri findings with vas, bdi, walking capacity and emg were analyzed using chi-squared tests, spearman and pearson correlation coefficients, t-tests, and when no ASSUMPTION of normal distribution could be made, non-parametric tests were used.” [a methodological statement that when there is no assumption of a normal distribution non-parametric tests were used, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
6)	“EXAMPLE” [EXAMPLE]
7)
b.	BUT OTHERS
1)	“<for posterior repair the situation is different indeed, with one trial showing benefit, BUT OTHERS did not> (carey et al., 2009, iglesia et al., 2010, withagen et al., 2011).” [need to resolve disagreements between the one trial showing benefit and the others that did not for posterior repair]
2)	“<BUT OTHERS argue that smokers do not know what tobacco addiction is, that smokers who say they are addicted but do not meet dsm criteria are mistaken: they are not addicted at all>.” [need to resolve disagreements between those that argue that smokers do not know what tobacco addiction is, that smokers who say they are addicted but do not meet dsm criteria are mistaken: they are not addicted at all and others that disagree]
3)	“a few participants shared that they “have to have a pill to sleep”, BUT OTHERS cited difficulty managing prescription sleep aids because the timing of the medication was challenging; not wanting “another drug in my system”; or reluctance on the part of the prescriber, because “he did not want me to get addicted to them”.” [a results statement about participant preferences and thoughts about sleeping pills, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
4)	“bromocriptine was the first dopamine agonist available for the treatment of prolactinomas, BUT OTHERS with a longer half-life, such as pergolide, quinagolide, and cabergoline, have since become available (although pergolide and quinagolide are not available in the us).” [a statement about the availability of other options with a longer half-life, not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
5)	“EXAMPLE” [EXAMPLE]
6)
c.	CALLS INTO QUESTION/ HAS BEEN QUESTIONED/ HAS BEEN… CHALLENGED/ QUESTIONED
1)	“<the absence of spin-selective recombination of these distant radical pairs on a microsecond timescale CALLS INTO QUESTION the current model> (fig.” [need to resolve disagreements between the finding of the absence of spin-selective recombination of these distant radical pairs on a microsecond timescale and the current model]
2)	“<they argue that this is illogical and CALLS INTO QUESTION the validity of the data from the other 25,000 smokers in the study> [33].” [need to resolve disagreements between ‘this’ and the validity of the data from the other 25,000 smokers in the study]
3)	“<this observation CALLS INTO QUESTION the widely held and applied assumption that colonies with the three characteristic morphologies are derived from stem, early and late transit-amplifying cells respectively>.” [need to resolve disagreements between this observation and the widely held and applied assumption that colonies with the three characteristic morphologies are derived from stem, early and late transit-amplifying cells respectively]
4)	“this option, however, limits competition by creating ‘network closure’ and CALLS INTO QUESTION the government's intention to create a vibrant market of commissioning support provision.” [a statement about the government’s intentions (not research), not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
5)	“it CALLS INTO QUESTION national and international borders, cultural and ethical standards, regulations, and laws, which it bypasses and challenges [10-13].” [a statement about national and international borders, cultural and ethical standards, regulations, and laws (not research), not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
6)	“findings from this systematic literature review indicate that mmf was associated with lower rates of gynecological toxicities and infection than cyc, but <the statistical significance of this difference HAS BEEN QUESTIONED in some studies> [17–20,22,24,31].” [need to resolve disagreements between the statistical significance in the original study and in some other studies]
7)	“<the validity of using the age of onset and aggression criteria to diagnose cd in girls HAS BEEN QUESTIONED> [11,18,58].” [need to resolve disagreements about the validity of using the age of onset and aggression criteria to diagnose cd in girls]
8)	“to this end, <it HAS BEEN QUESTIONED whether retrospective surgical cohorts were adequately balanced by known prognostic factors such as age and karnofsky performance score (kps) [20].” [need to resolve disagreements do determine whether retrospective surgical cohorts were adequately balanced by known prognostic factors such as age and karnofsky performance score (kps)]
9)	“in canada and abroad, wide scale adoption of some vaccines post-licensure has not occurred because their economic value HAS BEEN QUESTIONED.” [a statement of wide scale adoption of some vaccines has not occurred due to economic value questions (not research), not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
10)	“as, in the late summer of 1944, holzer had contacted nitsche, the medical leader of the t4 campaign, to advertise for a research institute dedicated to electroshock therapy, it HAS BEEN QUESTIONED as to whether holzer had himself been involved in the deliberations over the use of his elkra apparatus for ‘euthanasia’ murders.” [a statement about a person’s actions (not research), not a statement that lays out a research disagreement between two parties at least that needs to be resolved]
11)	“recently, <this finding HAS BEEN CHALLENGED by copps and colleagues who global irs1 s307a knock-in mice and observed insulin resistance in 5-month-old mice fed with a chow diet>, indicating that irs1-ser307 makes a positive contribution to maintaining good insulin sensitivity (copps et al .” [need to resolve disagreements between this finding and copps and colleagues who global irs1 s307a knock-in mice and observed insulin resistance in 5-month-old mice fed with a chow diet]
12)	“<this definition, although widely used, HAS BEEN CHALLENGED by other researchers> and the meaning of the term remains contested.” [need to resolve disagreements between the definition that is widely used and the other researchers’ definitions]
13)	“however, <this distinction HAS BEEN CHALLENGED with the availability of new data that does not show such clear distinctions between central nodes> [129].” [need to resolve disagreements between this distinction and the availability of new data that does not show such clear distinctions between central nodes]
14)	“nevertheless, <the extent of this influence was recently QUESTIONED>, stressing possible interplay between variability and gene transfer [78], [79].” [need to resolve disagreements about the extent of this influence (stressing possible interplay between variability and gene transfer)]
15)	“however, <the idea that bestrophin-1 is a cl−channel has been seriously QUESTIONED> (marmorstein et al., 2004a,2004b,2006;rosenthal et al., 2005;marmorstein and kinnick, 2007).” [need to resolve disagreements about the idea that bestrophin-1 is a cl−channel]
