DIFFICULT TASK = a statement of something not easily done, accomplished, comprehended, solved, or complicated with a multitude of underlying pieces or parts; heterogeneity; not medical complications. The next actionable step is to create methods to study the complicated system and to better understand any piece of the complicated system; potentially overall field development needed
a.	CANNOT BE/ COULD NOT
1)	“according to the rules and orders of physician, clemastine antihistamine was prescribed for all individuals before sk injection, <it was impossible not to inject the antihistamine because of ethic of research, so the incidence of sensitivity CANNOT BE studied>.” [a difficult task to study the incidence of sensitivity of the antihistamine because of ethic of research]
2)	“as for the second limitation, <our equation, though likely to have a significant influence on 24-huna estimation, was developed for the korean population, and CANNOT BE generalized to other populations> [25–27].” [a difficult task to generalize the equation to other populations]
3)	“emotional responses, such as fear (responses to the appearance of well-defined and clearly present aversive stimuli) and anxiety (responses seen under aversive contexts in which the clear presence of fear inducing stimuli CANNOT BE ascertained or these stimuli are continuously present and diffuse), are essential behavioral phenomena that have strong fitness components in all species (1).” [the definition of anxiety, not a statement that lays out a specific difficult research task that may need new data and/or methods to overcome]
4)	“this association CANNOT BE ascribed to chance, since the statistical significance value is essentially zero (i.e., less than p = 1 × 10-10).” [a results statement explaining that the association is valid and not ascribed to chance, not a statement that lays out a specific difficult research task that may need new data and/or methods to overcome]
5)	“because of the lack of sufficient data, <the relationship gc content, gene density and the density of cpg islands COULD NOT be analyzed>.” [a difficult task to analyze the relationship gc content, gene density, and the density of cpg islands (because of the lack of sufficient data)]
6)	“first, <we COULD NOT establish a relationship between ganglioside-nana-3 plasma levels in pd patients and their brains>.” [a difficult task to establish a relationship between ganglioside-nana-3 plasma levels in pd patients and their brains]
7)	“however, <the linearity problem of this mean bias COULD NOT be solved>, not even by log-transforming.” [a difficult task to solve the linearity problem of this mean bias]
8)	“<the present study COULD NOT demonstrate a relationship between the counts of supragingival bacteria and the caries experience (dmft/dmft)>.” [a difficult task to demonstrate a relationship between the counts of supragingival bacteria and the caries experience (dmft/dmft)]
9)	“therefore, mta COULD NOT abolish the methionine-specific response by simply restoring methionine levels.” [a result of an experiment trying to rescue methionine levels and it did not rescue it, not a statement that lays out a specific difficult research task that may need new data and/or methods to overcome]
10)	“alternatively, such unique otus might be the true members of the community that COULD NOT be consistently amplified due to their rarity or low specificity with the primers used for pcr reactions.” [a theory of why the unique otus might be the true members of the community (not consistently amplified), not a statement that lays out a specific difficult research task that may need new data and/or methods to overcome]
11)	“EXAMPLE” [EXAMPLE]
12)
b.	CHALLENGE/ CHALLENGES/ CHALLENGING/ REMAINS… CHALLENGE
1)	“<the CHALLENGE is to identify such housekeeping longevity pathways>, perhaps by using a chemical screen for compounds that can extend longevity even under cr/dr conditions.” [a difficult task to identify such housekeeping longevity pathways with suggestions provided]
