Question answered by this work = a statement of a goal or objective of a study that is attempted or completed during the study. The next actionable step is to find the answer(s) in the article; determine if the question(s) is (are) fully answered in the article.
a.	AIM/ AIMED/ AIMS
1)	“<the AIM of our study was to investigate the effect of intracameral injection of fibrin tissue sealant on the anterior segment structures of rabbit eyes>.” [the goal of the study is to investigate the effect of intracameral injection of fibrin tissue sealant on the anterior segment structures of rabbit eyes]
2)	“<the AIM of this study was to identify 3 particular orbiviruses (btv, ehdv, and ahsv) in algeria and determine their geographic distribution>.” [the goal of the study is to identify 3 particular orbiviruses (btv, ehdv, and ahsv) in algeria and determine their geographic distribution]
3)	“the cochrane collaboration is an international network of researchers, health practitioners and patient advocates, AIMing to produce and publish credible and accessible health information free from conflicts of interest.” [the goal of the Cochrane collaboration as a whole, not a statement that lays out the overall goal of the study that should be answered in the article or transformed into more questions by the end]
4)	“to that AIM, datasets from metabolomic repositories were selected and enriched data were created.” [a methodological statement about the how to execute the aim, not a statement that lays out the overall goal of the study that should be answered in the article or transformed into more questions by the end]
5)	“demproj and AIM have now evolved and become subsumed into the spectrum modeling package[11].” [a statement that the models (demproj and aim) are now subsumed into the spectrum modeling package, not a statement that lays out the overall goal of the study that should be answered in the article or transformed into more questions by the end]
6)	“although we used a convenience sampling strategy, <we AIMED to recruit a wide variety of participants with respect to age, gender, social status, and time since stroke onset>.” [the goal of the study is to recruit a wide variety of participants with respect to age, gender, social status, and time since stroke onset]
7)	“using structural equation modeling, <this study is one of the first efforts AIMED at assessing influential factors causing gender differences in the association between health-related quality of life (hrqol) and metabolic syndrome.>” [the goal of the study is to assess influential factors causing gender differences in the association between health-related quality of life (hrqol) and metabolic syndrome]
8)	“hf outpatient clinic should have in place procedures and operating instructions AIMED to.” [the protocols for an hf outpatient clinic, not a statement that lays out the overall goal of the study that should be answered in the article or transformed into more questions by the end]
9)	“although elegant experiments AIMED at blocking protein synthesis and interfering with bdnf signaling have inferred the translation of bdnf mrna in dendrites (tanaka et al., 2008), it has not been possible thus far to assess directly whether dendritic bdnf mrnas are translated locally.” [a statement about other studies’ aims (citations), not a statement that lays out the overall goal of the study that should be answered in the article or transformed into more questions by the end]
10)	“on the basis of our previous findings, <this present study goes one step further and AIMS to investigate the effect of acquired resistance of braf inhibitor on emt in braf mutant thyroid cancer cells>.” [the goal of the study is to investigate the effect of acquired resistance of braf inhibitor on emt in braf mutant thyroid cancer cells]
11)	“<this study AIMS at comparing the sleep of residents before and after exposure to wt noise, using in-home polysomographical recordings and simultaneous indoor noise measurement>.” [the goal of the study is to compare the sleep of residents before and after exposure to wt noise, using in-home polysomographical recordings and simultaneous indoor noise measurement]
12)	“we recommend longer intervention periods of clinically safe higher doses, attention to different ethnic groups, and specific, clear AIMS with a sole focus on vitamin d intervention and primary inflammatory outcomes.” [a recommendation about study design including having clearer goals, not a statement that lays out the overall goal of the study that should be answered in the article or transformed into more questions by the end]
13)	“AIMS/objectives” [a title section of the paper getting at the aims/objectives, not a statement that lays out the overall goal of the study that should be answered in the article or transformed into more questions by the end]
14)	“all potential participants were fully informed of the study AIMS and methods via a participant information sheet; those agreeing to participate provided written informed consent.” [a methodological statement that the participants were all informed about the study fully, not a statement that lays out the overall goal of the study that should be answered in the article or transformed into more questions by the end]
15)	“EXAMPLE” [EXAMPLE]
16)
b.	ASSESSED/ TO ASSESS
