SUPERFICIAL RELATIONSHIP = a statement about a connection, link, or association between at least 2 variables; connectedness between entities and/or interactions representing their relatedness or influence. The next actionable step is to confirm the connection, link, or association between variables; determine the full underlying relationship between variables.
a.	ACCOMPANIED
1)	“<the changes in β-cell metabolism induced by diabetes were ACCOMPANIED by striking changes in expression of metabolic genes>.” [need to determine the underlying mechanistic relationship between the changes in β-cell metabolism induced by diabetes and striking changes in expression of metabolic genes]
2)	“each odu is specific and ACCOMPANIED by a history, a myth of which its symbolic base interpreted by the priest will advice in a way to help the consultant in his/her life.” [the odu’s have a history behind them, not a research question that discusses a superficial relationship between 2 or more variables with a need to determine the full underlying relationship between them]
b.	AFFECT/ AFFECTED
1)	“we hypothesized that <il23r may AFFECT the development of breast cancer>.” [need to determine the underlying mechanistic relationship between il23r and the development of breast cancer]
2)	“our results show that <the mutations, regardless of the distance from the active site, AFFECT the catalytic properties and structural parameters>, and also change the three-dimensional structure which correlates with a more severe clinically phenotype.” [need to determine the underlying mechanistic relationship between the mutations and the catalytic properties and structural parameters]
3)	“manipulating the age-distribution of patients or the frequency of monitoring did not AFFECT the model predictions.” [a statement of the known full relationship: that the age-distribution of patients or the frequency of monitoring had no effect on the model predictions, no need to determine any more information about the relationship between the 2 entities]
4)	“finally, insulin was elevated for 5 h to provide sufficient time for changes in insulin signaling to AFFECT gene transcription and for the latter to translate into substantial effects on gng enzyme levels and activities.” [a methodological statement about how the methodology will provide sufficient time to see an effect, not a research question that discusses a superficial relationship between 2 or more variables with a need to determine the full underlying relationship between them]
5)	“<hiri is a complicated pathophysiological process AFFECTED by multiple factors>.” [need to determine the full underlying mechanistic relationship between hiri and the multiple factors]
6)	“overall, unregulated timp expression showed that <l. tetragonum> did not intervene with the timp-linked cellular inhibition of mmp-2 and -9 but <only AFFECTED the enzymatic activity and gene expressions of mmps>.” [need to determine the full underlying mechanistic relationship between l. tetragronum and the enzymatic activity and gene expressions of mmps]
7)	“despite major advances in the treatment of dr, AFFECTED subjects must be identified as early as possible by aggressively targeting the risk factors and by regular screening the affected individuals since timely intervention reduces dr progression and vision loss[5].” [a statement about ‘affected subjects’ with an illness or disease, not a research question that discusses a superficial relationship between 2 or more variables with a need to determine the full underlying relationship between them]
8)	“yet she fails to consider how this AFFECTED domestic life, does not acknowledge the new ways in which housewives were encouraged to think about food preparation and ignores the shifting hygienic practices which become encoded in early-twentieth-century cookery.” [a critique of someone else’s work who failed to consider how this affected domestic life, not a research question that discusses a superficial relationship between 2 or more variables with a need to determine the full underlying relationship between them]
9)	“these results indicated that this patient, diagnosed with pcd, was also AFFECTED by ils.” [a patient affected by another illness (ils), not a research question that discusses a superficial relationship between 2 or more variables with a need to determine the full underlying relationship between them]
10)	“EXAMPLE” [EXAMPLE]
11)
c.	ASSOCIATE/ ASSOCIATED/ ASSOCIATED… OR/ ASSOCIATES/ ASSOCIATION/ ASSOCIATIONS
1)	“<tor can ASSOCIATE with distinct proteins> and form two different complexes, torc1 and torc2.” [need to determine the full underlying mechanistic relationship between tor and distinct proteins]
