FULL UNKNOWN = a statement that indicates something is not known (a lack of information), or information is presented for the first time (new or novel) and a significant amount of research is needed; not a statement about the absence of something. The next actionable step is to explore the unknown further to gain any insights.
a.	LITTLE IS…KNOWN/ LITTLE KNOWLEDGE/ LITTLE WE KNOW/ LESS IS KNOWN
1)	“however, <VERY LITTLE IS KNOWN about the underlying features that control isochores>.” [the underlying features that control isochores is unknown]
2)	“<LITTLE IS KNOWN about the feeding behavior of hematophagous insects that require plant sugar to complete their life cycles>.” [the feeding behavior of hematophagous insects that require sugar to complete their life cycles is unknown]
3)	“<LITTLE information IS KNOWN about the biological activities of these metabolites>.” [almost nothing is known about the biological activities of these metabolites]
4)	“however, there is <LITTLE KNOWLEDGE about basic processes, such as gene regulation, signal transduction mechanisms and proliferation of this parasite>.” [the basic processes are unknown]
5)	“most of the interviewed parents and guardians had education levels of high school or less and had LITTLE KNOWLEDGE of asthma before their child’s diagnosis.” [the parents are missing knowledge, nothing about research]
6)	“<what LITTLE WE KNOW about cepaciacins> suggests that some may be similar to the phage-tail-like r pyocins (govan & harris, 1985).” [cepaciacins are unknown]
7)	“yet, all of us know how LITTLE WE KNOW, and how little it is that we can actually do for our patients, by way of disability limitation.” [general statement that we as humans do not know a lot, not about research]
8)	“unfortunately, <LESS IS KNOWN about the seasonality of deep infections>.” [the seasonality of deep infections is unknown]
9)	“some parameter values and model assumptions are based on taking vibrios as a model system for coral pathogens, because <LESS IS KNOWN about other pathogens of current concern>.” [other pathogens are unknown]
b.	NO… AVAILABLE/
1)	“to date there are <NO therapies AVAILABLE that modify disease progression in plan, pkan or other forms of nbia>.” [there is a lack of therapies to modify disease progression]
2)	“the largest positive sensitivities are found for a9and a10, whose values were set equal (sees2 table) as <NO data on the phosphorylation of pdk1 and mtorc2 were AVAILABLE>.” [there is a lack of data on phosphorylation]
3)	“<in lieu of antibodies capable of detecting native endogenous perforin-2, as these reagents are NOt currently AVAILABLE>, we transfected c-terminal tagged perforin-2–rfp or–gfp into cells in which endogenous perforin-2 was knocked down.” [there is a lack of reagents of antibodies capable of detecting native endogenous perforin-2]
4)	“in case of doubts or new symptoms, patients are instructed to access this consultation, instead of emergency room, where misinterpretation of the symptoms is more frequent, particularly when neurologist is NOt AVAILABLE.” [there is a lack of neurologist for a patient, not a lack of information]
5)	“for some patients, complete clinical data were NOt AVAILABLE.” [specific patients are missing data which is not a research question]
6)	“cfhr51212-9was present in heterozygosity in all eight members with abnormal urinalysis (figures 1and3c; iii-2, iii-5, iii-6, iii-8, iii-9, iii-12, and iv-1 and iv-3) and one member with NO urinalysis AVAILABLE (iv-2), but was absent in the three members with normal urinalysis (iii-10, iii-11, and iii-13).” [a results statement about what was present even when one member did not have a urinalysis, nothing about research that is unknown]
c.	NOT…CLEAR/ WELL UNDERSTOOD/ KNOW/ (WELL) KNOWN/ VERY CLEAR/ WELL DEFINED/ BEEN STUDIED
1)	“<although the pathogenesis of bisphosphonate-induced esophageal mucosal damage has NOT been CLEARly demonstrated>, direct chemical esophageal damage with prolonged local mucosal exposure to a drug with gastric acid might be the most plausible biological mechanism as suggested by the literature.” [the pathogenesis is not known]
2)	“<it is NOT CLEAR from these experiments whether nuclear localization is a consequence or cause of apoptotic changes in the nucleus>.” [it is unknown if nuclear localization is a consequence or a cause]
3)	“if the statistical methods used in a biomarker study are NOT CLEARly specified, it will be difficult or impossible for the reader to interpret the results or reproduce and validate the findings.” [the statistical methods need to be specified but they are not unknown]
4)	“<its causes are NOT WELL UNDERSTOOD>, but probably include the mother’s own experience of trauma, abuse and loss (with the danger of perpetuating an intergenerational cycle of abuse), as well as rejected pregnancy and depression.” [the causes are unknown]
5)	“time-sensitive decision-making process for thrombolytic therapy could be a factor of increased in-hospital delay, since the presentation of risk and benefit is often biased by the physicians who are under threat of frequent violence from the patients or their proxies indicated in a previous study [11] and NOT WELL UNDERSTOOD by the general population [12].” [the general population does not understand well, nothing about research that is unknown]
6)	“however, <we do NOT KNOW the effect of exacerbations on cbf in epithelial cells of copd patients>.” [the effect is unknown]
7)	“they did NOT KNOW how to help their patients when they expressed their concerns about resuming work.” [a statement about what they, in the study, did not know when their patients expressed concerns, nothing about research]
8)	“however, <the genes, pathways and mechanisms of swainsonine biosynthesis are NOT KNOWN>.” [the genes, pathways, and mechanisms are unknown]
9)	“the mc1r gene is NOT KNOWN to be expressed at the periphery, around the nerve fibres,136and it is unclear what association there is between the sodium channel blockade in the periphery and melanocortin-1 g-protein–coupled receptor gene.” [the mc1r gene is not expressed at the periphery, nothing about research]
10)	“we consider vip and vpac2r to be under core clock control, since <the features of vip release and vpac2r expression are NOT WELL KNOWN> and beyond the scope of this work.” [the features of vip release and vpac2r expression are unknown]
11)	“the diversity in perceptions of norm may be due to an absence of a norm or that the norm is NOT WELL KNOWN to the public.” [the public does not know the norm, nothing about research that is unknown]
12)	“it has been shown that tead1 plays a regulatory role in muscle fiber determination (karasseva et al., 2003;tsika et al., 2008); however, <the molecular mechanism is NOT VERY CLEAR>.” [the molecular mechanism is unknown]
13)	“however, it was NOT VERY CLEAR from stakeholders’ responses how this data is used by the various actors and whether these data actually inform the work of the moh and nhis.” [the stakeholders’ responses need to be clarified, nothing about research that is unknown]
