UNEXPECTED/SUPERFICIAL OBSERVATION = a statement of a judgement or inference from an observable phenomenon that the researchers did not expect; an element of surprise. The next actionable step is to repeat the experiment or simulation to make sure the observations are repeatable; think about next steps with this result.
a.	APPARENT
1)	“<although our ventricular volumes were not statistically different in live vs post mortem comparisons, at each age studied there is an APPARENT trend of reduced volumes from live to postmortem-1 and postmortem-2>, which suggests post mortem ventricular values should be interpreted with particular caution compared to the other brain regions of interest.” [an unexpected observation that at each age studied there is a trend of reduced volumes from live to postmortem-1 and postmortem-2]
2)	“<many of these variables have not been reported in previous srt studies, and may have differed in experiments that used APPARENTly similar methods>.” [an unexpected observation that many of these variables may have differed in experiments given they used similar methods]
3)	“moreover, hit-rate was not significantly correlated with srt latencies in experiment 2 [ r = -0.07, ns], unlike the APPARENT speed/accuracy trade-off [ r = 0.25] seen in experiment 1.” [a statement about an obvious speed/accuracy trade-off seen in experiment 1, not a statement that lays out an unexpected research observation that needs to be repeated to confirm]
4)	“the elderly subjects with a medical history of brain or spinal cord abnormalities, an operation for lower extremity joint, an APPARENT lower extremity deformity, a peripheral neuropathy, or a radiculopathy causing lower extremity motor weakness, were excluded.” [a statement of exclusion criteria including an obvious lower extremity deformity, not a statement that lays out an unexpected research observation that needs to be repeated to confirm]
5)	“EXAMPLE” [EXAMPLE]
6)	“EXAMPLE” [EXAMPLE]
7)
b.	APPEAR/ APPEAR TO BE/ APPEARANCE/ APPEARED/ APPEARED TO/ APPEARED TO BE/ APPEARS/ APPEARS TO BE
1)	“interestingly, although the globe artichoke hct sequence is closely related to that of its tobacco ortholog, <its activity APPEARS TO BE more similar to that of tobacco and tomato hqt>.” [an unexpected observation that its (globe artichoke hct sequence) activity is more similar to that of tobacco and tomato hqt]
2)	“<with the evolution of minimally invasive surgery, this rate APPEARS TO BE increasing>.” [an unexpected observation that this rate is increasing with the evolution of minimally invasive surgery]
3)	“<changes in the lateral bilayer structure upon peptide insertion are mostly discussed in theoretical studies and APPEAR contradictory with respect to their conclusions>.” [an unexpected observation that changes in the lateral bilayer structure upon peptide insertion are contradictory with respect to their conclusions]
4)	“<as the decay in luminescence does not APPEAR to relate to structural changes in the si-nc>, this suggests that it results from changes in the host nitride matrix or with the interface passivation.” [an unexpected observation that the decay in luminescence does not relate to structural changes in the si-nc]
5)	“<there APPEAR TO BE at least two competing mechanisms in the si-nc growth dynamics related to the growth of existing si-ncs due to diffusion of silicon atoms in the film and the formation and subsequent growth of new si-ncs at nucleation sites>.” [an unexpected observation that there are at least two competing mechanisms in the si-nc growth dynamics related to the growth of existing si-ncs due to diffusion of silicon atoms in the film and the formation and subsequent growth of new si-ncs at nucleation sites]
6)	“<the solubility and stability APPEARED unchanged.>.” [an unexpected observation that the solubility ad stability were unchanged]
7)	“<hydrogen APPEARED TO play an important role in enhancing luminescence from srsn films>.” [an unexpected observation that hydrogen plays an important role in enhancing luminescence from srsn films]
8)	“<in mimetic females, papiliochrome ii synthesis APPEARED TO BE reduced>, which may result in reducing the male preference.” [an unexpected observation that in mimetic females, papilichrome ii synthesis is reduced]
9)	“<hrms analyses showed the APPEARANCE of the isotopic fingerprint of the [pd3ag] cores>.” [an unexpected observation that hrms analysis looked like the isotopic fingerprint of the [pd3ag] cores]
10)	“<a provirus on chromosome 22q11.21 APPEARS strongly upregulated in pathologic gct tissues> and may explain high hml-2 gag protein levels in gcts.” [an unexpected observation that a provirus on chromosome 22q11.21 is strongly upregulated in pathologic gct tissues]
11)	“in the majority of cases, symptoms do not APPEAR before the age of six years and the disease is usually diagnosed during adolescence or adulthood.” [a statement of when symptoms occur, not a statement that lays out an unexpected research observation that needs to be repeated to confirm]
12)	“[114] in [figure 8] storm images clearly discrimi-nate transferrin and clathrin, which APPEARED as completely overlapping puncta in the conventional images.” [a description of the storm images verse the conventional images and the difference in appearance, not a statement that lays out an unexpected research observation that needs to be repeated to confirm]
13)	“in conclusion, the present case identified that enhancement of the geniculate ganglion is an important characteristic to identify when evaluating the mri APPEARANCE of cerebellopontine angle masses.” [a comment on the look of cerebellopontine angle masses on an mri scan, not a statement that lays out an unexpected research observation that needs to be repeated to confirm]
14)	“the first digestive enzyme that APPEARS in the spptf1a and sphnf1 positive domain is spcpa2l (fig.” [a statement listing the first digestive enzyme that occurs in the spptf1a and sphnf1 positive domain, not a statement that lays out an unexpected research observation that needs to be repeated to confirm]
15)	“although using go-graph-node distance to benchmark the predicted ddis may APPEAR TO BE circular, we wish to emphasize that it is not for the following reason.” [a statement trying to explain that their benchmarking method is not circular, not a statement that lays out an unexpected research observation that needs to be repeated to confirm]
16)	“the k−1value for the wild type rf1 is very small and due to the magnified error of extrapolation of the data APPEARS TO BE negative in the plot.” [due to the type of plot, the data looks negative, not a statement that lays out an unexpected research observation that needs to be repeated to confirm]
17)	“(2007)showed that securely attached infants (but not insecurely attached ones) looked significantly longer at an animated display in which a large “mother” object APPEARED TO intentionally abandon a smaller “baby” object.” [a description statement of the results of a study (2007) with a description of the animated display, not a statement that lays out an unexpected research observation that needs to be repeated to confirm]
