POSSIBLE UNDERSTANDING = a statement of a feasible explanation, relationship, or phenomenon; no claim to the correct explanation, relationship or phenomenon. The next actionable step is to determine the most feasible or correct explanation, relationship, or phenomenon either mentioned or not.
a.	CANDIDATE
1)	“<laca is a promising CANDIDATE for applications in mg removal as well as bioremediation of food and aquaculture wastewater>.” [laca is a possible/viable option for applications in mg removal and bioremediation of food and aquaculture wastewater, the question is whether it will work or not]
2)	“they have initially identified <761 CANDIDATE genes from 1,851 patients' tumor samples in nsabp c-01/c-02/c-04/c-06 and cleveland clinic study>.” [many candidate genes that need to be tested and understood better to determine the most likely informative gene]
3)	“finally, <epoxide hydrolase 2 ( ephx2 ) emerged as a CANDIDATE for anr associated with increased depression and anxiety in a high-throughput sequencing study> (scott-van zeeland et al., 2014).” [ephx2 is a candidate for anr associated with increased depression and anxiety and needs to be further explored to determine if it is truly associated with depression and anxiety]
4)	“in addition, no association signals of earlier linkage and CANDIDATE gene association studies coincide with any of the loci identified in the gwas and the meta-study.” [candidate is a part of the methodology name for ‘candidate gene association studies’, no need to determine the most feasible explanation for a research question]
5)	“EXAMPLE” [EXAMPLE]
6)
b.	COULD/ COULD BE/ COULD… AND/OR
1)	“<these changes COULD provide a selective advantage for maintaining duplicate genes through the origin of novel protein-protein interactions> (effectively reducing degeneracy between paralogs) leading to new gene functions.” [it is possible that the changes provide a selective advantage for maintaining duplicate genes or not, need to determine if they do or not]
2)	“nearly all 'cluster-specific' residues map onto the molecular surface of the homeodomain, similar to the paralog group specific sites [33], suggesting <changes in amino acid properties COULD influence interaction of the homeodomain with other proteins>.” [it is possible that these changes influence the interaction of the homeodomain with other proteins, need to determine if they do or not]
3)	“so that we COULD re-start his heparin safely it was decided that he needed definitive treatment of his epistaxis.” [an explanation of how to re-start a patient on heparin safely, no need to determine the most feasible explanation for a research question]
