PROBLEM OR COMPLICATION = a statement of issues, problems, mistakes, or medical complications that are cause for anxiety and/or worry. The next actionable step is to determine the gravity of the concern and determine if it needs to be dealt with before the next experiment or study.
a.	BURDENS
1)	“<these behaviors not only influence individuals' health but also create BURDENS for the nation and society as a whole>.” [problems include these behaviors that not only influence individuals’’ health but also stress the nation and society as a whole]
2)	“importantly, <climate change will exacerbate current health BURDENS>, many of which are the subject of aspirational goals to reduce global rates of disease, such as in the millennium development goals.” [problems include climate change that will exacerbate current health stress]
3)	“they also recognized that <learning information is not always an unequivocally positive experience but can be BURDENSome and cause anxiety>.” [problems include learning information is not always an unequivocally positive experience but can be stressful and cause anxiety]
4)	“parents need to be counselled on the benefits and BURDENS either decision (termination or continuation) will have on their future life.” [a need to inform and counsel parents about the consequences of their decision, not a statement that lays out a problem or complication that needs to be dealt with before the next phase]
5)	“bacterial BURDENS within organs were analyzed using mood's median test with pairwise analysis.” [a methodological statement about analyzing the bacterial load within organs using mood’s median test with pairwise analysis, not a statement that lays out a problem or complication that needs to be dealt with before the next phase]
6)	“EXAMPLE” [EXAMPLE]
7)
b.	COMPLICATION/ COMPLICATIONS
1)	“<non-alcoholic fatty liver disease (nafld) is a highly prevalent and potentially serious COMPLICATION of childhood obesity>.” [complications include non-alcoholic fatty liver disease (nafld) from childhood obesity]
2)	“<common COMPLICATIONS are enuresis, external urinary fistula, wound disruption, incisional hernia, bladder outlet obstruction (boo), intestinal obstruction from adhesions and contraction of cystoplasty anastomosis>.” [complications include enuresis, external urinary fistula, wound disruption, incisional hernia, bladder outlet obstruction (boo), intestinal obstruction from adhesions and contraction of cystoplasty anastomosis]
3)	“COMPLICATION rates are comparatively low (1.5%) and most commonly involve catheter occlusion or dislodgment.” [a results statement about the rates of complications in general, not a statement that lays out a specific problem or complication that needs to be dealt with before the next phase]
4)	“in this article, we review the various bladder reconstruction options used for the surgical management of gutb, along with their indications and COMPLICATIONS.” [the contents of the article, not a statement that lays out a specific problem or complication that needs to be dealt with before the next phase]
5)	“none of the participants showed therapy-related motor COMPLICATIONS that could interfere with the study task.” [a results statement that none of the participants showed therapy-related motor problems, not a statement that lays out a specific problem or complication that needs to be dealt with before the next phase]
6)	“EXAMPLE” [EXAMPLE]
7)
c.	CONCERN/ CONCERNING/ CONCERNS
1)	“<CONCERN has been expressed over the possible immunosuppressive effects of lipid emulsions>.” [problems include the possible immunosuppressive effects of lipid emulsions]
2)	“first, <publication bias is a major CONCERN in all forms of meta-analysis>, as published studies are often positive[14].” [problems include publication bias in all forms of meta-analysis (because published studies are often positive]
3)	“<skin reactions to inhaled drugs used to treat copd and asthma are rare and mostly CONCERN corticosteroids> [4].” [problems include skin reactions (rare) mostly from corticosteroids]
4)	“susceptibility artifacts, which were not a major CONCERN in this study.” [a statement of not a major concern that does not need to be dealt with, not a statement that lays out a specific problem or complication that needs to be dealt with before the next phase]
5)	“all of the studies with young adults focused the CONCERN with the appearance, emphasizing the harmful effects of sun regarding premature aging.” [a results statement about all studies with young adults and their focus on appearance, not a statement that lays out a specific problem or complication that needs to be dealt with before the next phase]
