ALTERNATIVE OPTIONS = an explicit statement of multiple (at least 2) choices, actions, approaches, or methods that needs to be experimentally determined, with no stated disagreements, including statements with an implied second option, such as “whether”. Presenting multiple options or seeking other options which implies the best option has not yet been chosen. The next actionable step is to determine the correct option or a better option
a.	ADDITIONAL/ ALTERNATE/ ALTERNATIVE/ OTHER…/ TWO MAJOR HYPOTHESIS (ES)
1)	“additionally, these large data sets enable exploration of <ADDITIONAL HYPOTHESES that hitherto remain unanswered (e.g., which evolutionary forces drive the fixation of duplicates at the species-wide level)> and test key theoretical predictions for gene duplicate evolution that were established in the pre-genomic era [1,2,3].” [multiple options presented to test: evolutionary forces]
2)	“also, we carried out preliminary post hoc investigations to test <ADDITIONAL HYPOTHESES that, within young people with 22q11ds, (1) severity of schizotypy is correlated with differences in wm integrity; and (2) polymorphism of the comt gene is associated with differences in wm volume and coherence>.” [multiple hypotheses presented: (1) severity is correlated with differences in wm integrity (2) polymorphism of comt gene is correlated in wm volume and discharge]
3)	“we further explored the plausibility of various hypotheses through a combination of methods described below that allowed room for ADDITIONAL HYPOTHESES to emerge or existing hypotheses to strengthen as cases accrued.” [a description of the methodology of determining hypotheses, no statement of alternative options that needs research to determine]
4)	“<the ALTERNATE HYPOTHESES are that logarithmic (base 2) fold changes are (a) greater than 1 in absolute value or (b) less than 1 in absolute value>.” [two options presented: (a) and (b)]
5)	“a recent surge in the scientific exploration of arf and rhd has resulted in <ALTERNATE HYPOTHESES regarding the pathogenesis of arf>, new global burden of disease estimates and revised diagnostic criteria.” [new hypotheses about the pathogenesis of arf]
6)	“2005), using test2 as outlined in the paml manual was used to compare null and ALTERNATE HYPOTHESES.” [a description of methodology and how to take account alternate hypotheses in general, no statement of alternative options that needs research to determine]
7)	“building further on a previous review byegner (2007), we then set out to evaluate <three ALTERNATIVE HYPOTHESES for the conflict-monitoring theory: feature integration, contingency learning, and repetition expectancy>.” [three different options presented to explore with no stake to which is correct]
8)	“no list of ALTERNATIVE HYPOTHESES can be exhaustive; these were chosen because they were the most relevant alternatives given our experience with the system and because the proposed mechanisms have been demonstrated in the literature or through our own experimental work.” [a meta statement about alternative hypotheses and how they can never be exhaustive, no statement of alternative options that needs research to determine]
9)	“due to the fall in cerebrovascular mortality in all regions of brazil,5 <anOTHER important HYPOTHESIS to be tested is whether annual decline in rates is the same by sex and race/ethnicity>.” [multiple options possible as to whether annual decline in rates is the same or different by sex or race/ethnicity]
10)	“<anOTHER HYPOTHESIS is that these three cancers have more (and perhaps more specific) symptoms in older age>.” [multiple options presented including that these three cancers have more (and perhaps more specific) symptoms in older age]
